ticker,name,keyword,holdingQty,buyPrice,snapshotDate
220100,퓨쳐켐,퓨쳐켐,220194,17310,2024-12-31
102260,동성케미컬,동성케미컬,1108770,3711,2024-12-31
079900,전진건설로봇,전진건설로봇,84249,35500,2024-12-31
058610,에스피지,에스피지,35139,23400,2024-12-31
214420,토니모리,토니모리,655894,6180,2024-12-31
003300,한일홀딩스,한일홀딩스,270615,14000,2024-12-31
268280,미원에스씨,미원에스씨,34268,149600,2024-12-31
039570,HDC랩스,HDC랩스,542530,8610,2024-12-31
008490,서흥,서흥,199155,12690,2024-12-31
002390,한독,한독,399023,12050,2024-12-31
034310,NICE,NICE,298956,10870,2024-12-31
383310,에코프로에이치엔,에코프로에이치엔,123342,32500,2024-12-31
019210,와이지-원,와이지-원,471892,5120,2024-12-31
004380,삼익THK,삼익THK,430414,8470,2024-12-31
363250,진시스템,진시스템,850739,8440,2024-12-31
024720,콜마홀딩스,콜마홀딩스,426224,6730,2024-12-31
100120,뷰웍스,뷰웍스,170659,21200,2024-12-31
006730,서부T&D,서부T&D,277365,5420,2024-12-31
051370,인터플렉스,인터플렉스,363004,9180,2024-12-31
305090,마이크로디지탈,마이크로디지탈,574135,9910,2024-12-31
003920,남양유업,남양유업,85401,58700,2024-12-31
065680,우주일렉트로,우주일렉트로,141372,16900,2024-12-31
053610,프로텍,프로텍,77946,21850,2024-12-31
206650,유바이오로직스,유바이오로직스,279179,12150,2024-12-31
322310,오로스테크놀로지,오로스테크놀로지,150516,16090,2024-12-31
003220,대원제약,대원제약,365984,14250,2024-12-31
417200,LS머트리얼즈,LS머트리얼즈,251889,11780,2024-12-31
115450,HLB테라퓨틱스,HLB테라퓨틱스,1425971,11155,2024-12-31
322000,HD현대에너지솔루션,HD현대에너지솔루션,40028,20200,2024-12-31
077500,유니퀘스트,유니퀘스트,628465,6650,2024-12-31
044450,KSS해운,KSS해운,314025,8760,2024-12-31
084690,대상홀딩스,대상홀딩스,401092,10180,2024-12-31
425040,티이엠씨,티이엠씨,441957,7830,2024-12-31
033100,제룡전기,제룡전기,75456,45950,2024-12-31
286940,롯데이노베이트,롯데이노베이트,171301,19370,2024-12-31
079960,동양이엔피,동양이엔피,127344,17930,2024-12-31
460850,동국씨엠,동국씨엠,644063,5950,2024-12-31
036420,콘텐트리중앙,콘텐트리중앙,555477,8800,2024-12-31
007460,에이프로젠,에이프로젠,10619632,776,2024-12-31
475400,씨메스,씨메스,112457,24000,2024-12-31
451800,한화리츠,한화리츠,744490,3480,2024-12-31
110790,크리스에프앤씨,크리스에프앤씨,882648,6020,2024-12-31
006890,태경케미컬,태경케미컬,488612,11220,2024-12-31
377450,리파인,리파인,303391,12820,2024-12-31
304100,솔트룩스,솔트룩스,155671,22350,2024-12-31
123860,아나패스,아나패스,230034,20600,2024-12-31
005430,한국공항,한국공항,56536,56800,2024-12-31
315640,딥노이드,딥노이드,1033371,5035,2024-12-31
052400,코나아이,코나아이,56965,27650,2024-12-31
000430,대원강업,대원강업,862990,3890,2024-12-31
290650,엘앤씨바이오,엘앤씨바이오,41031,24100,2024-12-31
007810,코리아써키트,코리아써키트,66735,9120,2024-12-31
144510,지씨셀,지씨셀,137578,23700,2024-12-31
089980,상아프론테크,상아프론테크,154231,18300,2024-12-31
003960,사조대림,사조대림,97691,40600,2024-12-31
008060,대덕,대덕,299529,6600,2024-12-31
140410,메지온,메지온,26098,30850,2024-12-31
243070,휴온스,휴온스,126872,27400,2024-12-31
204270,제이앤티씨,제이앤티씨,176186,18870,2024-12-31
077360,덕산하이메탈,덕산하이메탈,298476,3850,2024-12-31
108380,대양전기공업,대양전기공업,109095,12850,2024-12-31
377740,바이오노트,바이오노트,598364,4710,2024-12-31
347850,디앤디파마텍,디앤디파마텍,38530,12162,2024-12-31
097230,HJ중공업,HJ중공업,140343,5930,2024-12-31
389650,넥스트바이오메디컬,넥스트바이오메디컬,44581,41000,2024-12-31
009160,SIMPAC,SIMPAC,615456,3755,2024-12-31
002240,고려제강,고려제강,138700,17850,2024-12-31
243840,신흥에스이씨,신흥에스이씨,551133,5120,2024-12-31
232140,와이씨,와이씨,159662,10210,2024-12-31
007390,네이처셀,네이처셀,155799,21500,2024-12-31
487570,HS효성,HS효성,51281,29850,2024-12-31
030610,교보증권,교보증권,236760,5560,2024-12-31
097520,엠씨넥스,엠씨넥스,120553,19180,2024-12-31
263720,디앤씨미디어,디앤씨미디어,257363,21000,2024-12-31
003470,유안타증권,유안타증권,615795,2630,2024-12-31
222800,심텍,심텍,57903,11030,2024-12-31
126700,하이비젼시스템,하이비젼시스템,164881,17410,2024-12-31
015890,태경산업,태경산업,606799,4900,2024-12-31
272550,삼양패키징,삼양패키징,240606,16380,2024-12-31
060250,NHN KCP,NHN KCP,144272,7100,2024-12-31
123890,한국자산신탁,한국자산신탁,989736,2785,2024-12-31
092730,네오팜,네오팜,159133,11850,2024-12-31
001940,KISCO홀딩스,KISCO홀딩스,113327,19960,2024-12-31
453450,그리드위즈,그리드위즈,151538,16580,2024-12-31
088260,이리츠코크렙,이리츠코크렙,579237,4105,2024-12-31
068240,다원시스,다원시스,961805,9000,2024-12-31
025980,아난티,아난티,333091,5300,2024-12-31
003200,일신방직,일신방직,194147,7580,2024-12-31
064550,바이오니아,바이오니아,217081,18850,2024-12-31
036810,에프에스티,에프에스티,68813,15599,2024-12-31
101360,에코앤드림,에코앤드림,138241,21900,2024-12-31
025860,남해화학,남해화학,358367,6130,2024-12-31
009290,광동제약,광동제약,302361,5440,2024-12-31
078160,메디포스트,메디포스트,111624,11520,2024-12-31
400760,NH올원리츠,NH올원리츠,811996,3329,2024-12-31
418550,제이오,제이오,328042,13950,2024-12-31
069080,웹젠,웹젠,200577,13710,2024-12-31
475560,더본코리아,더본코리아,111272,32000,2024-12-31
016800,퍼시스,퍼시스,60967,40800,2024-12-31
060150,인선이엔티,인선이엔티,600618,5380,2024-12-31
290740,액트로,액트로,89336,5060,2024-12-31
025320,시노펙스,시노펙스,396895,5647,2024-12-31
034830,한국토지신탁,한국토지신탁,1613315,1000,2024-12-31
051360,토비스,토비스,164335,19950,2024-12-31
001500,현대차증권,현대차증권,201346,6653,2024-12-31
160190,하이젠알앤엠,하이젠알앤엠,38567,13400,2024-12-31
451760,컨텍,컨텍,143764,9920,2024-12-31
009580,무림P&P,무림P&P,961815,2835,2024-12-31
251370,와이엠티,와이엠티,180409,9790,2024-12-31
297090,씨에스베어링,씨에스베어링,366126,4375,2024-12-31
264900,크라운제과,크라운제과,275826,7790,2024-12-31
464080,에스오에스랩,에스오에스랩,139529,13480,2024-12-31
200130,콜마비앤에이치,콜마비앤에이치,179543,11550,2024-12-31
027410,BGF,BGF,546699,3450,2024-12-31
372320,큐로셀,큐로셀,43648,31050,2024-12-31
047560,이스트소프트,이스트소프트,164991,23150,2024-12-31
009680,모토닉,모토닉,214468,8440,2024-12-31
237880,클리오,클리오,184113,17200,2024-12-31
204620,글로벌텍스프리,글로벌텍스프리,491572,3405,2024-12-31
214370,케어젠,케어젠,17515,28800,2024-12-31
394280,오픈엣지테크놀로지,오픈엣지테크놀로지,152557,13930,2024-12-31
002170,삼양통상,삼양통상,37009,49700,2024-12-31
003000,부광약품,부광약품,431028,4195,2024-12-31
094360,칩스앤미디어,칩스앤미디어,127011,15720,2024-12-31
143240,사람인,사람인,155580,17460,2024-12-31
058430,포스코스틸리온,포스코스틸리온,47094,28900,2024-12-31
079430,현대리바트,현대리바트,302459,7630,2024-12-31
424960,스마트레이더시스템,스마트레이더시스템,310101,14370,2024-12-31
010100,한국무브넥스,한국무브넥스,414446,3095,2024-12-31
054950,제이브이엠,제이브이엠,84052,19060,2024-12-31
036830,솔브레인홀딩스,솔브레인홀딩스,40808,36100,2024-12-31
230240,에치에프알,에치에프알,122938,17740,2024-12-31
249420,일동제약,일동제약,58912,11770,2024-12-31
032500,케이엠더블유,케이엠더블유,115517,8780,2024-12-31
000520,삼일제약,삼일제약,192581,13150,2024-12-31
278280,천보,천보,41395,36350,2024-12-31
012030,DB,DB,1076564,1304,2024-12-31
080160,모두투어,모두투어,167226,9700,2024-12-31
000320,노루홀딩스,노루홀딩스,81894,12880,2024-12-31
091120,이엠텍,이엠텍,291285,28800,2024-12-31
404990,신한서부티엔디리츠,신한서부티엔디리츠,463836,3435,2024-12-31
111110,호전실업,호전실업,253249,7780,2024-12-31
004700,조광피혁,조광피혁,28098,54600,2024-12-31
001790,대한제당,대한제당,697150,2670,2024-12-31
448730,삼성FN리츠,삼성FN리츠,370767,4600,2024-12-31
130660,한전산업,한전산업,89747,9360,2024-12-31
272110,케이엔제이,케이엔제이,60939,13550,2024-12-31
019170,신풍제약,신풍제약,168968,10310,2024-12-31
014580,태경비케이,태경비케이,428080,4540,2024-12-31
026890,스틱인베스트먼트,스틱인베스트먼트,160498,8630,2024-12-31
023910,대한약품,대한약품,62755,26200,2024-12-31
054450,텔레칩스,텔레칩스,141664,12700,2024-12-31
117580,대성에너지,대성에너지,178195,8490,2024-12-31
016590,신대양제지,신대양제지,129254,5730,2024-12-31
003520,영진약품,영진약품,947772,1988,2024-12-31
377190,디앤디플랫폼리츠,디앤디플랫폼리츠,584420,2945,2024-12-31
002150,도화엔지니어링,도화엔지니어링,281781,6540,2024-12-31
003350,한국화장품제조,한국화장품제조,36353,51700,2024-12-31
033920,무학,무학,185846,6320,2024-12-31
314930,바이오다인,바이오다인,140699,16100,2024-12-31
015230,대창단조,대창단조,268623,4980,2024-12-31
001390,KG케미칼,KG케미칼,343146,3730,2024-12-31
099430,바이오플러스,바이오플러스,346587,7310,2024-12-31
002020,코오롱,코오롱,27379,14030,2024-12-31
006340,대원전선,대원전선,291202,2975,2024-12-31
161580,필옵틱스,필옵틱스,35956,18250,2024-12-31
001250,GS글로벌,GS글로벌,666562,2675,2024-12-31
060370,LS마린솔루션,LS마린솔루션,54550,12980,2024-12-31
001230,동국홀딩스,동국홀딩스,173048,7370,2024-12-31
405100,큐알티,큐알티,101325,11700,2024-12-31
336570,원텍,원텍,228122,4395,2024-12-31
078520,에이블씨엔씨,에이블씨엔씨,160682,6980,2024-12-31
003280,흥아해운,흥아해운,720245,1608,2024-12-31
123410,코리아에프티,코리아에프티,200944,4375,2024-12-31
226320,잇츠한불,잇츠한불,148160,10670,2024-12-31
058650,세아홀딩스,세아홀딩스,10485,95600,2024-12-31
030210,다올투자증권,다올투자증권,365098,3135,2024-12-31
063160,종근당바이오,종근당바이오,79440,22000,2024-12-31
452260,한화갤러리아,한화갤러리아,571589,1094,2024-12-31
228670,레이,레이,300281,5820,2024-12-31
011930,신성이엔지,신성이엔지,739507,1171,2024-12-31
052710,아모텍,아모텍,138146,3735,2024-12-31
100250,진양홀딩스,진양홀딩스,513814,2968,2024-12-31
071840,롯데하이마트,롯데하이마트,191590,7250,2024-12-31
226400,오스테오닉,오스테오닉,253655,6500,2024-12-31
037710,광주신세계,광주신세계,41152,28850,2024-12-31
046440,KG모빌리언스,KG모빌리언스,305595,4745,2024-12-31
054050,농우바이오,농우바이오,193635,7110,2024-12-31
092230,KPX홀딩스,KPX홀딩스,18968,52700,2024-12-31
004980,성신양회,성신양회,161878,7450,2024-12-31
005720,넥센,넥센,233198,4570,2024-12-31
000140,하이트진로홀딩스,하이트진로홀딩스,162917,9100,2024-12-31
102460,이연제약,이연제약,144702,12840,2024-12-31
001130,대한제분,대한제분,9963,126400,2024-12-31
007570,일양약품,일양약품,116239,11410,2024-12-31
060720,KH바텍,KH바텍,91946,8140,2024-12-31
015860,일진홀딩스,일진홀딩스,170566,3775,2024-12-31
044820,코스맥스비티아이,코스맥스비티아이,104690,8660,2024-12-31
228850,레이언스,레이언스,249207,6150,2024-12-31
019680,대교,대교,901845,2520,2024-12-31
000860,강남제비스코,강남제비스코,83329,12655,2024-12-31
194700,노바렉스,노바렉스,111165,7500,2024-12-31
234080,JW생명과학,JW생명과학,109514,10880,2024-12-31
007210,벽산,벽산,709265,1838,2024-12-31
179290,엠아이텍,엠아이텍,195801,8120,2024-12-31
432320,KB스타리츠,KB스타리츠,411128,3890,2024-12-31
004710,한솔테크닉스,한솔테크닉스,232891,4054,2024-12-31
013570,디와이,디와이,269768,3875,2024-12-31
317330,덕산테코피아,덕산테코피아,78122,29650,2024-12-31
003720,삼영,삼영,187930,3700,2024-12-31
048410,현대바이오,현대바이오,82897,7055,2024-12-31
003380,하림지주,하림지주,87411,5440,2024-12-31
016450,한세예스24홀딩스,한세예스24홀딩스,269632,4230,2024-12-31
123330,제닉,제닉,68287,22950,2024-12-31
108860,셀바스AI,셀바스AI,118804,11640,2024-12-31
095570,AJ네트웍스,AJ네트웍스,253599,4305,2024-12-31
293480,하나제약,하나제약,129580,10900,2024-12-31
210980,SK디앤디,SK디앤디,102484,7230,2024-12-31
037560,LG헬로비전,LG헬로비전,539775,2430,2024-12-31
222080,씨아이에스,씨아이에스,92173,7400,2024-12-31
001510,SK증권,SK증권,685642,463,2024-12-31
298690,에어부산,에어부산,698556,2300,2024-12-31
171090,선익시스템,선익시스템,9956,41650,2024-12-31
462520,조선내화,조선내화,84943,15460,2024-12-31
108490,로보티즈,로보티즈,4610,22641,2024-12-31
339770,교촌에프앤비,교촌에프앤비,269869,5460,2024-12-31
028100,동아지질,동아지질,67920,13560,2024-12-31
041830,인바디,인바디,37334,23200,2024-12-31
267290,경동도시가스,경동도시가스,51954,17700,2024-12-31
000540,흥국화재,흥국화재,237793,3670,2024-12-31
080220,제주반도체,제주반도체,26641,8920,2024-12-31
000020,동화약품,동화약품,190199,6300,2024-12-31
046890,서울반도체,서울반도체,116870,7300,2024-12-31
001780,알루코,알루코,542585,2005,2024-12-31
003070,코오롱글로벌,코오롱글로벌,114086,8810,2024-12-31
041190,우리기술투자,우리기술투자,158730,6920,2024-12-31
002100,경농,경농,121155,9000,2024-12-31
050890,쏠리드,쏠리드,146151,6640,2024-12-31
095720,웅진씽크빅,웅진씽크빅,1038783,1567,2024-12-31
010960,삼호개발,삼호개발,280182,3065,2024-12-31
011280,태림포장,태림포장,570837,1936,2024-12-31
008350,남선알미늄,남선알미늄,970081,1495,2024-12-31
271980,제일약품,제일약품,73829,11400,2024-12-31
004970,신라교역,신라교역,115166,9390,2024-12-31
114810,한솔아이원스,한솔아이원스,73037,6410,2024-12-31
001520,동양,동양,1221241,694,2024-12-31
101530,해태제과식품,해태제과식품,165116,6000,2024-12-31
086670,비엠티,비엠티,84493,7310,2024-12-31
101160,월덱스,월덱스,35853,16940,2024-12-31
086980,쇼박스,쇼박스,379379,3150,2024-12-31
138490,코오롱ENP,코오롱ENP,85528,5270,2024-12-31
365340,성일하이텍,성일하이텍,18620,35500,2024-12-31
263600,덕우전자,덕우전자,194759,4735,2024-12-31
011500,한농화성,한농화성,43583,13380,2024-12-31
089470,HDC현대EP,HDC현대EP,175925,3545,2024-12-31
007860,서연,서연,98584,6750,2024-12-31
014280,금강공업,금강공업,200807,3900,2024-12-31
006840,AK홀딩스,AK홀딩스,123965,9640,2024-12-31
002900,TYM,TYM,143107,4390,2024-12-31
285490,노바텍,노바텍,40762,14660,2024-12-31
007160,사조산업,사조산업,16847,34850,2024-12-31
081000,일진다이아,일진다이아,67594,10890,2024-12-31
172670,에이엘티,에이엘티,79579,9390,2024-12-31
170920,엘티씨,엘티씨,42598,8790,2024-12-31
043150,바텍,바텍,39493,18880,2024-12-31
096760,JW홀딩스,JW홀딩스,239421,3020,2024-12-31
236200,슈프리마,슈프리마,20254,24350,2024-12-31
263860,지니언스,지니언스,64800,9330,2024-12-31
005010,휴스틸,휴스틸,215614,3780,2024-12-31
004560,현대비앤지스틸,현대비앤지스틸,48361,11190,2024-12-31
036800,나이스정보통신,나이스정보통신,35852,17940,2024-12-31
000050,경방,경방,96101,6350,2024-12-31
186230,그린플러스,그린플러스,202727,7440,2024-12-31
068290,삼성출판사,삼성출판사,98315,14810,2024-12-31
378850,화승알앤에이,화승알앤에이,260766,3000,2024-12-31
003120,일성아이에스,일성아이에스,40424,15500,2024-12-31
084680,이월드,이월드,589072,1500,2024-12-31
370090,퓨런티어,퓨런티어,71779,26450,2024-12-31
120240,대정화금,대정화금,69051,12880,2024-12-31
085660,차바이오텍,차바이오텍,46562,10579,2024-12-31
092790,넥스틸,넥스틸,80643,7450,2024-12-31
033530,SJG세종,SJG세종,98615,3950,2024-12-31
282880,코윈테크,코윈테크,57120,12818,2024-12-31
253590,네오셈,네오셈,54361,8740,2024-12-31
070960,모나용평,모나용평,274187,3210,2024-12-31
179900,유티아이,유티아이,40297,26100,2024-12-31
025900,동화기업,동화기업,87842,8280,2024-12-31
009270,신원,신원,603933,1467,2024-12-31
001270,부국증권,부국증권,10738,27300,2024-12-31
000680,LS네트웍스,LS네트웍스,260727,2775,2024-12-31
092200,디아이씨,디아이씨,89932,3680,2024-12-31
160980,싸이맥스,싸이맥스,39230,8530,2024-12-31
000700,유수홀딩스,유수홀딩스,135706,5330,2024-12-31
039840,디오,디오,48909,16140,2024-12-31
007110,일신석재,일신석재,480534,2160,2024-12-31
092220,KEC,KEC,647205,780,2024-12-31
051500,CJ프레시웨이,CJ프레시웨이,25458,17460,2024-12-31
083420,그린케미칼,그린케미칼,135866,6830,2024-12-31
036540,SFA반도체,SFA반도체,114298,3085,2024-12-31
035000,HS애드,HS애드,93537,6340,2024-12-31
117730,티로보틱스,티로보틱스,35359,7530,2024-12-31
090470,제이스텍,제이스텍,106542,5140,2024-12-31
037270,YG PLUS,YG PLUS,125916,3615,2024-12-31
012610,경인양행,경인양행,184097,2715,2024-12-31
001460,BYC,BYC,15213,29500,2024-12-31
002460,HS화성,HS화성,56690,9690,2024-12-31
016710,대성홀딩스,대성홀딩스,81838,7030,2024-12-31
067900,와이엔텍,와이엔텍,106457,6130,2024-12-31
005950,이수화학,이수화학,85743,6100,2024-12-31
012320,경동인베스트,경동인베스트,8527,61000,2024-12-31
136490,선진,선진,61880,5640,2024-12-31
457550,우진엔텍,우진엔텍,27859,14090,2024-12-31
004140,동방,동방,253031,2165,2024-12-31
032190,다우데이타,다우데이타,29129,10160,2024-12-31
006220,제주은행,제주은행,49505,8530,2024-12-31
036010,아비코전자,아비코전자,90022,4490,2024-12-31
190510,나무가,나무가,35468,13220,2024-12-31
018470,조일알미늄,조일알미늄,606749,1395,2024-12-31
100700,세운메디칼,세운메디칼,285457,2465,2024-12-31
002450,삼익악기,삼익악기,599855,1165,2024-12-31
211270,AP위성,AP위성,42800,12630,2024-12-31
214390,경보제약,경보제약,119286,6220,2024-12-31
365590,하이딥,하이딥,294816,3273,2024-12-31
001380,SG글로벌,SG글로벌,452272,3320,2024-12-31
159010,아스플로,아스플로,126059,4190,2024-12-31
035600,KG이니시스,KG이니시스,61003,8840,2024-12-31
003580,HLB글로벌,HLB글로벌,339920,4080,2024-12-31
054210,이랜텍,이랜텍,61583,5100,2024-12-31
083310,엘오티베큠,엘오티베큠,50958,8350,2024-12-31
248170,샘표식품,샘표식품,23170,24750,2024-12-31
389260,대명에너지,대명에너지,35253,11300,2024-12-31
107590,미원홀딩스,미원홀딩스,9411,78300,2024-12-31
104460,디와이피엔에프,디와이피엔에프,44711,12900,2024-12-31
090850,현대이지웰,현대이지웰,101408,5190,2024-12-31
008040,사조동아원,사조동아원,604165,964,2024-12-31
008250,이건산업,이건산업,159875,5180,2024-12-31
002620,제일파마홀딩스,제일파마홀딩스,71574,7820,2024-12-31
083500,에프엔에스테크,에프엔에스테크,40345,8020,2024-12-31
234690,녹십자웰빙,녹십자웰빙,63258,10060,2024-12-31
084850,아이티엠반도체,아이티엠반도체,63674,12750,2024-12-31
100130,동국S&C,동국S&C,311668,2420,2024-12-31
014530,극동유화,극동유화,130511,3580,2024-12-31
267850,아시아나IDT,아시아나IDT,57477,12020,2024-12-31
004310,현대약품,현대약품,55385,3585,2024-12-31
009520,포스코엠텍,포스코엠텍,32448,11950,2024-12-31
270870,뉴트리,뉴트리,133633,5520,2024-12-31
389500,에스비비테크,에스비비테크,10479,18000,2024-12-31
079980,휴비스,휴비스,222055,2580,2024-12-31
007540,샘표,샘표,10019,37700,2024-12-31
389020,자람테크놀로지,자람테크놀로지,12973,46750,2024-12-31
382900,범한퓨얼셀,범한퓨얼셀,18558,12830,2024-12-31
317400,자이에스앤디,자이에스앤디,126154,3205,2024-12-31
310200,애니플러스,애니플러스,175116,2575,2024-12-31
045100,한양이엔지,한양이엔지,18125,16570,2024-12-31
036580,팜스코,팜스코,152092,2195,2024-12-31
060280,큐렉소,큐렉소,35193,6460,2024-12-31
128820,대성산업,대성산업,51628,3355,2024-12-31
004150,한솔홀딩스,한솔홀딩스,167016,2350,2024-12-31
008260,NI스틸,NI스틸,151400,3495,2024-12-31
378340,필에너지,필에너지,37603,13050,2024-12-31
012690,모나리자,모나리자,262844,2905,2024-12-31
020120,키다리스튜디오,키다리스튜디오,155254,3360,2024-12-31
016740,두올,두올,120535,3130,2024-12-31
010820,퍼스텍,퍼스텍,67104,2965,2024-12-31
042520,한스바이오메드,한스바이오메드,11110,8820,2024-12-31
123690,한국화장품,한국화장품,58041,6210,2024-12-31
079370,제우스,제우스,30470,11880,2024-12-31
007980,TP,TP,267979,1412,2024-12-31
025820,이구산업,이구산업,94154,3945,2024-12-31
274090,켄코아에어로스페이스,켄코아에어로스페이스,24602,9770,2024-12-31
111380,동인기연,동인기연,33141,18260,2024-12-31
004960,한신공영,한신공영,37409,6390,2024-12-31
067830,세이브존I&C,세이브존I&C,157328,2005,2024-12-31
002700,신일전자,신일전자,357782,1410,2024-12-31
014160,대영포장,대영포장,465468,1004,2024-12-31
094480,갤럭시아머니트리,갤럭시아머니트리,49908,7620,2024-12-31
058860,KTis,KTis,164114,2610,2024-12-31
078350,한양디지텍,한양디지텍,19749,8530,2024-12-31
095500,미래나노텍,미래나노텍,44421,7620,2024-12-31
030530,원익홀딩스,원익홀딩스,14366,2550,2024-12-31
461030,아이엠비디엑스,아이엠비디엑스,61383,10650,2024-12-31
089850,유비벨록스,유비벨록스,86799,6440,2024-12-31
010660,화천기계,화천기계,78769,2600,2024-12-31
002990,금호건설,금호건설,92611,2680,2024-12-31
001360,삼성제약,삼성제약,244722,1538,2024-12-31
058850,KTcs,KTcs,165523,2680,2024-12-31
045970,코아시아,코아시아,87630,3955,2024-12-31
003780,진양산업,진양산업,75579,8650,2024-12-31
353810,이지바이오,이지바이오,62385,4210,2024-12-31
041650,상신브레이크,상신브레이크,165660,2895,2024-12-31
024090,디씨엠,디씨엠,34846,11370,2024-12-31
032560,황금에스티,황금에스티,69895,4845,2024-12-31
011000,진원생명과학,진원생명과학,375657,2115,2024-12-31
013360,일성건설,일성건설,248492,3660,2024-12-31
003610,방림,방림,71911,4270,2024-12-31
139990,아주스틸,아주스틸,133129,3885,2024-12-31
012800,대창,대창,279138,1240,2024-12-31
002720,국제약품,국제약품,83033,5060,2024-12-31
034590,인천도시가스,인천도시가스,14595,24600,2024-12-31
001750,한양증권,한양증권,16107,11740,2024-12-31
016090,대현,대현,229737,2335,2024-12-31
005740,크라운해태홀딩스,크라운해태홀딩스,55984,5500,2024-12-31
011330,유니켐,유니켐,345958,1486,2024-12-31
120030,조선선재,조선선재,3720,95200,2024-12-31
011150,CJ씨푸드,CJ씨푸드,138298,2905,2024-12-31
005960,동부건설,동부건설,42609,3825,2024-12-31
453860,에이에스텍,에이에스텍,25505,18810,2024-12-31
064800,포니링크,포니링크,480158,1318,2024-12-31
004830,덕성,덕성,77086,6720,2024-12-31
100790,미래에셋벤처투자,미래에셋벤처투자,16536,4580,2024-12-31
011810,STX,STX,100351,4355,2024-12-31
003480,한진중공업홀딩스,한진중공업홀딩스,70433,3680,2024-12-31
009200,무림페이퍼,무림페이퍼,173381,2050,2024-12-31
002210,동성제약,동성제약,360816,2315,2024-12-31
143160,아이디스,아이디스,18779,16710,2024-12-31
063170,서울옥션,서울옥션,41532,6780,2024-12-31
007280,한국특강,한국특강,252336,1685,2024-12-31
010040,한국내화,한국내화,162941,2150,2024-12-31
023800,인지컨트롤스,인지컨트롤스,48262,5680,2024-12-31
008700,아남전자,아남전자,276191,1319,2024-12-31
006490,인스코비,인스코비,720306,1515,2024-12-31
005800,신영와코루,신영와코루,19900,9140,2024-12-31
118990,모트렉스,모트렉스,36754,9490,2024-12-31
396690,미래에셋글로벌리츠,미래에셋글로벌리츠,127948,2585,2024-12-31
078020,LS증권,LS증권,42824,3830,2024-12-31
064290,인텍플러스,인텍플러스,21894,10030,2024-12-31
389470,인벤티지랩,인벤티지랩,3504,21300,2024-12-31
000850,화천기공,화천기공,8194,26450,2024-12-31
047400,유니온머티리얼,유니온머티리얼,216594,2170,2024-12-31
084730,팅크웨어,팅크웨어,36727,8900,2024-12-31
446070,유니드비티플러스,유니드비티플러스,97404,3575,2024-12-31
134380,미원화학,미원화학,2767,78800,2024-12-31
397030,에이프릴바이오,에이프릴바이오,4397,16200,2024-12-31
004440,삼일씨엔에스,삼일씨엔에스,57148,3330,2024-12-31
153710,옵티팜,옵티팜,55880,4645,2024-12-31
017900,광전자,광전자,152186,1719,2024-12-31
372170,윤성에프앤씨,윤성에프앤씨,8955,35450,2024-12-31
056080,유진로봇,유진로봇,8748,6240,2024-12-31
475960,토모큐브,토모큐브,4363,15350,2024-12-31
000230,일동홀딩스,일동홀딩스,24951,8140,2024-12-31
002780,진흥기업,진흥기업,360042,795,2024-12-31
004060,SG세계물산,SG세계물산,434483,320,2024-12-31
005160,동국산업,동국산업,93592,4430,2024-12-31
010170,대한광통신,대한광통신,57199,818,2024-12-31
003830,대한화섬,대한화섬,2097,104700,2024-12-31
014940,오리엔탈정공,오리엔탈정공,35155,5210,2024-12-31
214330,금호에이치티,금호에이치티,517670,624,2024-12-31
004840,DRB동일,DRB동일,43650,4065,2024-12-31
299030,하나기술,하나기술,8871,17150,2024-12-31
058730,다스코,다스코,75791,2855,2024-12-31
004080,신흥,신흥,17656,14300,2024-12-31
055490,테이팩스,테이팩스,16001,12720,2024-12-31
417310,코람코더원리츠,코람코더원리츠,27018,4220,2024-12-31
306040,에스제이그룹,에스제이그룹,24900,4930,2024-12-31
014710,사조씨푸드,사조씨푸드,27184,4625,2024-12-31
011560,세보엠이씨,세보엠이씨,12593,10100,2024-12-31
061970,LB세미콘,LB세미콘,45664,3560,2024-12-31
092440,기신정기,기신정기,93509,2465,2024-12-31
227840,현대코퍼레이션홀딩스,현대코퍼레이션홀딩스,16661,10300,2024-12-31
017180,명문제약,명문제약,111294,1819,2024-12-31
150900,파수,파수,56230,4900,2024-12-31
163560,동일고무벨트,동일고무벨트,30161,6780,2024-12-31
011390,부산산업,부산산업,2483,74500,2024-12-31
013120,동원개발,동원개발,63655,2355,2024-12-31
073490,이노와이어리스,이노와이어리스,5557,20700,2024-12-31
051160,지어소프트,지어소프트,26453,8120,2024-12-31
001260,남광토건,남광토건,21830,7960,2024-12-31
122450,KX,KX,54248,3035,2024-12-31
067920,이글루,이글루,33084,5290,2024-12-31
006370,대구백화점,대구백화점,39430,5250,2024-12-31
013520,화승코퍼레이션,화승코퍼레이션,57463,1511,2024-12-31
013870,지엠비코리아,지엠비코리아,34057,3670,2024-12-31
003460,유화증권,유화증권,45828,2195,2024-12-31
072130,유엔젤,유엔젤,38168,6040,2024-12-31
024880,케이피에프,케이피에프,28309,3910,2024-12-31
323990,박셀바이오,박셀바이오,19466,10430,2024-12-31
086390,유니테스트,유니테스트,9417,8790,2024-12-31
023000,삼원강재,삼원강재,69758,2345,2024-12-31
155660,DSR,DSR,41571,3815,2024-12-31
089890,코세스,코세스,6250,6570,2024-12-31
065510,휴비츠,휴비츠,18266,8140,2024-12-31
000180,성창기업지주,성창기업지주,95718,1318,2024-12-31
004890,동일산업,동일산업,3901,39550,2024-12-31
